[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchAuthorizeRecord?stid=13
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":[],"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=13&isBackTest=true&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,1,01)","Date.UTC(2013,0,09)","16.37","{name:'qicoreTets001', data:[\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,1,01),-16.37]]}","5.46"],"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=13&isBackTest=false&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,26)","Date.UTC(2013,3,09)","67.00","{name:'qicoreTets001', data:[\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,26),67.00]]}","22.34"],"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=13&isBackTest=true&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,1,01)","Date.UTC(2013,0,09)","16.66","{name:'qicoreTets001', data:[[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,09),-5.30],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,10),-5.41],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,11),-10.69],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,14),-10.42],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,15),-13.01],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,16),-14.31],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,17),-16.66],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,18),-7.54],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,21),-11.21],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,22),-14.70],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,23),-15.31],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,24),-9.39],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,25),-14.10],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,28),0.29],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,29),-0.12],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,30),-2.11],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,0,31),-6.00],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37],\n[Date.UTC(2013,1,01),-16.37]]}","5.56"],"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=13&isBackTest=false&upTime=2013-04-09%2000:00:00
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,26)","Date.UTC(2013,3,09)","659.57","{name:'qicoreTets001', data:[[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,10),659.57],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,19),50.64],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,22),46.63],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,23),75.71],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),76.02],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),67.13],\n[Date.UTC(2013,3,24),75.99],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,25),68.66],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00],\n[Date.UTC(2013,3,26),67.00]]}","219.86"],"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasOrdered?uid=1&stid=13
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"data":false,"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserOrderEndDate?uid=1&stid=13
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get响应数据:：{"status":0}
[DEBUG] [2013-09-28 10:40:58]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasComment?uid=1&stid=13
[DEBUG] [2013-09-28 10:40:59]  [play.Logger] -get响应数据:：{"data":1,"status":0}
[ INFO] [2013-09-28 11:03:16]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 11:03:16]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 11:03:16]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/getStrategyBaseInfo?stid=55
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get响应数据:：{"data":{"sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":0.0,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"providerDesp":"发生大发","desp":"佛挡杀佛","lookbackStime":"2013-04-01","lookbackEtime":"2013-08-01","discussCount":1,"discussTotal":5,"enginetypeId":2,"sharpe":0.0,"id":55},"status":0}
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasCollected?stid=55&uid=1
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get响应数据:：{"data":true,"status":0}
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyIndicator?stype=2&stid=55&ctype=2
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get响应数据:：{"status":0}
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyIndicator?stype=2&stid=55&ctype=1
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get响应数据:：{"data":{"sharpRatio":-58.489117,"beta":-8.740427E-4,"averageSimpleRateOfReturn":-0.024813294,"calmarRatio":-0.005024044,"conditionalSharpRatio":-12.840152,"excessReturnOnVar":-0.6922073,"highterPartialMoments":6.534443E-8,"jensenRatio":-0.025149267,"kappa3":-0.92948616,"conditionalVar":0.001958642,"lowerPartialMoments":6.784098E-4,"maximumDrawdown":4.938909,"modifiedSharpRatio":-0.6801444,"mvar":0.03697635,"omega":8.6435105E-4,"sortinoRatio":-0.96555966,"treynorRatio":28.773489,"upsidePotentialRatio":8.353045E-4,"var":0.036331974,"skewness":-1.3841099,"kurtosis":16.016369,"corrWithMarket":-0.0017069336,"hitRate":0.01,"cumsumSimpleReturn":-4.962659},"status":0}
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=55&isBackTest=true&upTime=2013-04-23%2000:00:00
